row_id,column,clean_value,final_value,error_type
2399,name_length,12,9,unintentional
2563,name_length,19,22,unintentional
2617,name_length,12,9,unintentional
2627,name_length,16,18,unintentional
2798,name_length,18,21,unintentional
2831,name_length,17,19,unintentional
2940,name_length,9,7,unintentional
3013,name_length,16,19,unintentional
3024,name_length,14,13,unintentional
3070,name_length,12,10,unintentional
3180,name_length,8,6,unintentional
3236,name_length,16,18,unintentional
3242,name_length,9,6,unintentional
3328,name_length,14,11,unintentional
3406,name_length,21,24,unintentional
3491,name_length,6,5,unintentional
3688,name_length,13,12,unintentional
3950,name_length,13,11,unintentional
3972,name_length,13,11,unintentional
3979,name_length,12,10,unintentional
4023,name_length,15,18,unintentional
4087,name_length,11,10,unintentional
4105,name_length,19,22,unintentional
4135,name_length,14,12,unintentional
4200,name_length,14,12,unintentional
4206,name_length,10,8,unintentional
4215,name_length,15,18,unintentional
4447,name_length,20,23,unintentional
4517,name_length,17,20,unintentional
4656,name_length,5,3,unintentional
73,protected,0,0,unintentional
92,protected,0,0,unintentional
104,protected,0,0,unintentional
344,protected,0,0,unintentional
371,protected,0,0,unintentional
424,protected,0,0,unintentional
504,protected,0,0,unintentional
508,protected,0,0,unintentional
756,protected,0,0,unintentional
909,protected,0,0,unintentional
974,protected,0,0,unintentional
1052,protected,0,0,unintentional
1072,protected,0,0,unintentional
1194,protected,0,0,unintentional
1292,protected,0,0,unintentional
1482,protected,0,0,unintentional
1543,protected,0,0,unintentional
1552,protected,0,0,unintentional
1644,protected,0,0,unintentional
1923,protected,0,0,unintentional
2027,protected,0,0,unintentional
2082,protected,0,0,unintentional
2112,protected,0,0,unintentional
2151,protected,0,0,unintentional
2406,protected,0,0,unintentional
2478,protected,0,0,unintentional
2607,protected,0,0,unintentional
2847,protected,0,0,unintentional
2870,protected,0,0,unintentional
2947,protected,0,0,unintentional
3041,protected,0,0,unintentional
3069,protected,0,0,unintentional
3499,protected,0,0,unintentional
3619,protected,0,0,unintentional
3625,protected,0,0,unintentional
3806,protected,0,0,unintentional
3902,protected,0,0,unintentional
3949,protected,0,0,unintentional
4037,protected,0,0,unintentional
4269,protected,0,0,unintentional
4508,protected,0,0,unintentional
4512,protected,0,0,unintentional
44,statuses_count,73189,77185,unintentional
253,statuses_count,2529,0,unintentional
320,statuses_count,115,0,unintentional
411,statuses_count,116,0,unintentional
431,statuses_count,10609,0,unintentional
440,statuses_count,2,0,unintentional
456,statuses_count,36407,40498,unintentional
466,statuses_count,1251,0,unintentional
509,statuses_count,3653,0,unintentional
569,statuses_count,6798,0,unintentional
605,statuses_count,27085,34780,unintentional
642,statuses_count,138122,141791,unintentional
695,statuses_count,4615,0,unintentional
732,statuses_count,656,0,unintentional
750,statuses_count,782,0,unintentional
759,statuses_count,173087,178946,unintentional
890,statuses_count,33150,39086,unintentional
1060,statuses_count,4013,0,unintentional
1078,statuses_count,8557,0,unintentional
1108,statuses_count,1109,0,unintentional
1109,statuses_count,794,0,unintentional
1142,statuses_count,291,0,unintentional
1212,statuses_count,32,0,unintentional
1314,statuses_count,1,0,unintentional
1332,statuses_count,3503,0,unintentional
1368,statuses_count,9496,0,unintentional
1408,statuses_count,1047,0,unintentional
1495,statuses_count,663,0,unintentional
1575,statuses_count,14,0,unintentional
1674,statuses_count,18625,3702,unintentional
1696,statuses_count,92034,98898,unintentional
1703,statuses_count,7802,0,unintentional
1704,statuses_count,3021,0,unintentional
1715,statuses_count,8443,0,unintentional
1727,statuses_count,11,0,unintentional
1796,statuses_count,20442,9478,unintentional
1861,statuses_count,23208,10041,unintentional
1922,statuses_count,28,0,unintentional
1957,statuses_count,4458,0,unintentional
1985,statuses_count,1129,0,unintentional
2017,statuses_count,6873,0,unintentional
2090,statuses_count,7107,0,unintentional
2178,statuses_count,33164,40709,unintentional
2246,statuses_count,516,0,unintentional
2253,statuses_count,663,0,unintentional
2373,statuses_count,886,0,unintentional
2433,statuses_count,2647,0,unintentional
2491,statuses_count,43389,51057,unintentional
2518,statuses_count,1577,0,unintentional
2542,statuses_count,87391,90713,unintentional
2550,statuses_count,12676,0,unintentional
2560,statuses_count,5246,0,unintentional
2640,statuses_count,1098,0,unintentional
2658,statuses_count,3610,0,unintentional
2697,statuses_count,30,0,unintentional
2787,statuses_count,536,0,unintentional
2796,statuses_count,2679,0,unintentional
2823,statuses_count,3801,0,unintentional
2852,statuses_count,30074,35435,unintentional
2856,statuses_count,137,0,unintentional
2889,statuses_count,1092,0,unintentional
2913,statuses_count,57,0,unintentional
3024,statuses_count,492,0,unintentional
3077,statuses_count,4081,0,unintentional
3099,statuses_count,15008,1351,unintentional
3147,statuses_count,87721,92729,unintentional
3233,statuses_count,290,0,unintentional
3248,statuses_count,9883,0,unintentional
3321,statuses_count,18587,2545,unintentional
3373,statuses_count,640,0,unintentional
3410,statuses_count,13951,12,unintentional
3438,statuses_count,17558,4187,unintentional
3460,statuses_count,18656,5386,unintentional
3461,statuses_count,33866,38612,unintentional
3506,statuses_count,12092,0,unintentional
3555,statuses_count,24798,32285,unintentional
3671,statuses_count,7135,0,unintentional
3698,statuses_count,2277,0,unintentional
3752,statuses_count,6886,0,unintentional
3767,statuses_count,3776,0,unintentional
3831,statuses_count,12534,0,unintentional
3870,statuses_count,1,0,unintentional
3898,statuses_count,4,0,unintentional
3900,statuses_count,83250,89821,unintentional
3924,statuses_count,36865,44717,unintentional
3925,statuses_count,4045,0,unintentional
4028,statuses_count,2391,0,unintentional
4063,statuses_count,567,0,unintentional
4087,statuses_count,23590,30763,unintentional
4121,statuses_count,2253,0,unintentional
4230,statuses_count,19113,3617,unintentional
4271,statuses_count,17,0,unintentional
4272,statuses_count,1101,0,unintentional
4334,statuses_count,3455,0,unintentional
4356,statuses_count,130,0,unintentional
4370,statuses_count,507,0,unintentional
4429,statuses_count,10002,0,unintentional
4465,statuses_count,21976,8988,unintentional
4486,statuses_count,5873,0,unintentional
4487,statuses_count,501,0,unintentional
4531,statuses_count,12519,0,unintentional
4562,statuses_count,4,0,unintentional
4587,statuses_count,81642,88782,unintentional
4588,statuses_count,179,0,unintentional
4591,statuses_count,813,0,unintentional
206,verified,0,0,unintentional
298,verified,1,1,unintentional
318,verified,0,0,unintentional
360,verified,0,0,unintentional
399,verified,0,0,unintentional
414,verified,0,0,unintentional
431,verified,0,0,unintentional
438,verified,0,0,unintentional
597,verified,0,0,unintentional
613,verified,1,1,unintentional
725,verified,1,1,unintentional
760,verified,0,0,unintentional
774,verified,1,1,unintentional
852,verified,0,0,unintentional
894,verified,0,0,unintentional
914,verified,0,0,unintentional
938,verified,0,0,unintentional
1063,verified,0,0,unintentional
1072,verified,0,0,unintentional
1296,verified,0,0,unintentional
1535,verified,0,0,unintentional
1559,verified,0,0,unintentional
1663,verified,0,0,unintentional
1710,verified,0,0,unintentional
1726,verified,0,0,unintentional
1731,verified,1,1,unintentional
1746,verified,1,1,unintentional
1880,verified,1,1,unintentional
1935,verified,1,1,unintentional
2014,verified,0,0,unintentional
2041,verified,1,1,unintentional
2067,verified,0,0,unintentional
2073,verified,1,1,unintentional
2092,verified,1,1,unintentional
2101,verified,0,0,unintentional
2107,verified,0,0,unintentional
2185,verified,0,0,unintentional
2194,verified,0,0,unintentional
2214,verified,0,0,unintentional
2246,verified,0,0,unintentional
2335,verified,0,0,unintentional
2340,verified,1,1,unintentional
2393,verified,0,0,unintentional
2452,verified,0,0,unintentional
2550,verified,1,1,unintentional
2571,verified,0,0,unintentional
2596,verified,0,0,unintentional
2667,verified,0,0,unintentional
2960,verified,1,1,unintentional
3008,verified,1,1,unintentional
3043,verified,0,0,unintentional
3166,verified,1,1,unintentional
3183,verified,1,1,unintentional
3215,verified,1,1,unintentional
3241,verified,0,0,unintentional
3246,verified,0,0,unintentional
3285,verified,1,1,unintentional
3344,verified,0,0,unintentional
3428,verified,0,0,unintentional
3498,verified,0,0,unintentional
3507,verified,0,0,unintentional
3547,verified,0,0,unintentional
3554,verified,1,1,unintentional
3570,verified,1,1,unintentional
3598,verified,0,0,unintentional
3651,verified,1,1,unintentional
3656,verified,0,0,unintentional
3665,verified,0,0,unintentional
3754,verified,0,0,unintentional
3846,verified,1,1,unintentional
3877,verified,1,1,unintentional
3918,verified,1,1,unintentional
3939,verified,0,0,unintentional
3995,verified,0,0,unintentional
4020,verified,1,1,unintentional
4157,verified,0,0,unintentional
4193,verified,1,1,unintentional
4268,verified,1,1,unintentional
4328,verified,0,0,unintentional
4343,verified,0,0,unintentional
4445,verified,0,0,unintentional
4545,verified,0,0,unintentional
4555,verified,0,0,unintentional
4557,verified,0,0,unintentional
